Creating cache job folder: /project/RDS-FEI-NRMMCI-RW/NeuvealCache/50bigbatch-denoise2015-07-28-15:19:08
nout:	30	1
<torch> set nb of threads to 4
Loading data
Read imgblockmat	
 5023
   31
   31
   21
[torch.LongStorage of size 4]
Read synblockmat	
 5023
   28
   31
   16
[torch.LongStorage of size 4]
imagedata size	
 5000
    1
   31
   31
   21
[torch.LongStorage of size 5]
padinput size	
 5000
    1
   37
   37
   25
[torch.LongStorage of size 5]
target size	
  1
  1
 28
 31
 16
[torch.LongStorage of size 5]
Building the first layer of cnn
training model
The expected outsize:	
  1
 28
 31
 16
[torch.LongStorage of size 4]
Total number of blocks: 	5000
Start Training
epoch: 	1
<trainer> on training set:
<trainer> online epoch # 1 [batchsize = 50]
 [..............................................]                               ETA: 0ms | Step: 0ms 1/5000 
Epoch    1, Average loss = 0.227131
 [..............................................]                               ETA: 9h33m | Step: 6s948ms 51/5000 
Epoch    1, Average loss = 0.542365
 [..............................................]                               ETA: 9h41m | Step: 7s120ms 101/5000 
Epoch    1, Average loss = 0.075180
 [>.............................................]                               ETA: 9h28m | Step: 7s35ms 151/5000 
Epoch    1, Average loss = 0.004583
 [>.............................................]                               ETA: 9h19m | Step: 6s993ms 201/5000 
Epoch    1, Average loss = 0.020849
 [=>............................................]                               ETA: 9h4m | Step: 6s882ms 251/5000 
Epoch    1, Average loss = 0.063216
 [=>............................................]                               ETA: 8h53m | Step: 6s817ms 301/5000 
Epoch    1, Average loss = 0.009169
 [==>...........................................]                               ETA: 8h45m | Step: 6s785ms 351/5000 
Epoch    1, Average loss = 0.050814
 [==>...........................................]                               ETA: 8h38m | Step: 6s759ms 401/5000 
Epoch    1, Average loss = 0.103029
 [===>..........................................]                               ETA: 8h30m | Step: 6s735ms 451/5000 
Epoch    1, Average loss = 0.019431
 [===>..........................................]                               ETA: 8h23m | Step: 6s721ms 501/5000 
Epoch    1, Average loss = 0.134167
 [====>.........................................]                               ETA: 8h16m | Step: 6s698ms 551/5000 
Epoch    1, Average loss = 0.047092
 [====>.........................................]                               ETA: 8h10m | Step: 6s691ms 601/5000 
Epoch    1, Average loss = 0.034587
 [====>.........................................]                               ETA: 8h4m | Step: 6s681ms 651/5000 
Epoch    1, Average loss = 0.153065
 [=====>........................................]                               ETA: 7h59m | Step: 6s691ms 701/5000 
Epoch    1, Average loss = 0.247728
 [=====>........................................]                               ETA: 7h55m | Step: 6s719ms 751/5000 
Epoch    1, Average loss = 0.190964
 [======>.......................................]                               ETA: 7h51m | Step: 6s737ms 801/5000 
Epoch    1, Average loss = 0.294508
 [======>.......................................]                               ETA: 7h46m | Step: 6s741ms 851/5000 
Epoch    1, Average loss = 0.078439
 [=======>......................................]                               ETA: 7h40m | Step: 6s743ms 901/5000 
Epoch    1, Average loss = 0.001330
 [=======>......................................]                               ETA: 7h34m | Step: 6s739ms 951/5000 
Epoch    1, Average loss = 0.452627
 [========>.....................................]                               ETA: 7h28m | Step: 6s736ms 1001/5000 
Epoch    1, Average loss = 0.357365
 [========>.....................................]                               ETA: 7h23m | Step: 6s736ms 1051/5000 
Epoch    1, Average loss = 0.074815
 [=========>....................................]                               ETA: 7h16m | Step: 6s711ms 1101/5000 
Epoch    1, Average loss = 0.457382
 [=========>....................................]                               ETA: 7h8m | Step: 6s681ms 1151/5000 
Epoch    1, Average loss = 0.101938
 [==========>...................................]                               ETA: 7h1m | Step: 6s654ms 1201/5000 
Epoch    1, Average loss = 0.011843
 [==========>...................................]                               ETA: 6h54m | Step: 6s639ms 1251/5000 
Epoch    1, Average loss = 0.027558
 [==========>...................................]                               ETA: 6h47m | Step: 6s613ms 1301/5000 
Epoch    1, Average loss = 0.240772
 [===========>..................................]                               ETA: 6h41m | Step: 6s599ms 1351/5000 
Epoch    1, Average loss = 0.364214
 [===========>..................................]                               ETA: 6h35m | Step: 6s598ms 1401/5000 
Epoch    1, Average loss = 0.243243
 [============>.................................]                               ETA: 6h29m | Step: 6s584ms 1451/5000 
Epoch    1, Average loss = 0.013678
 [============>.................................]                               ETA: 6h22m | Step: 6s563ms 1501/5000 
Epoch    1, Average loss = 0.073122
 [=============>................................]                               ETA: 6h16m | Step: 6s544ms 1551/5000 
Epoch    1, Average loss = 0.074429
 [=============>................................]                               ETA: 6h9m | Step: 6s527ms 1601/5000 
Epoch    1, Average loss = 0.723421
 [==============>...............................]                               ETA: 6h3m | Step: 6s512ms 1651/5000 
Epoch    1, Average loss = 0.048287
 [==============>...............................]                               ETA: 5h57m | Step: 6s492ms 1701/5000 
Epoch    1, Average loss = 0.296607
 [===============>..............................]                               ETA: 5h50m | Step: 6s480ms 1751/5000 
Epoch    1, Average loss = 0.077369
 [===============>..............................]                               ETA: 5h44m | Step: 6s466ms 1801/5000 
Epoch    1, Average loss = 0.023805
 [================>.............................]                               ETA: 5h38m | Step: 6s453ms 1851/5000 
Epoch    1, Average loss = 0.067448
 [================>.............................]                               ETA: 5h32m | Step: 6s440ms 1901/5000 
Epoch    1, Average loss = 0.607538
 [================>.............................]                               ETA: 5h27m | Step: 6s435ms 1951/5000 
Epoch    1, Average loss = 0.182945
 [=================>............................]                               ETA: 5h20m | Step: 6s420ms 2001/5000 
Epoch    1, Average loss = 0.911129
 [=================>............................]                               ETA: 5h15m | Step: 6s409ms 2051/5000 
Epoch    1, Average loss = 0.885062
 [==================>...........................]                               ETA: 5h9m | Step: 6s404ms 2101/5000 
Epoch    1, Average loss = 0.712319
 [==================>...........................]                               ETA: 5h3m | Step: 6s394ms 2151/5000 
Epoch    1, Average loss = 0.819573
 [===================>..........................]                               ETA: 4h57m | Step: 6s386ms 2201/5000 
Epoch    1, Average loss = 0.225036
 [===================>..........................]                               ETA: 4h52m | Step: 6s381ms 2251/5000 
Epoch    1, Average loss = 0.577028
 [====================>.........................]                               ETA: 4h46m | Step: 6s377ms 2301/5000 
Epoch    1, Average loss = 0.487184
 [====================>.........................]                               ETA: 4h41m | Step: 6s371ms 2351/5000 
Epoch    1, Average loss = 0.239360
 [=====================>........................]                               ETA: 4h35m | Step: 6s364ms 2401/5000 
Epoch    1, Average loss = 0.721225
 [=====================>........................]                               ETA: 4h30m | Step: 6s356ms 2451/5000 
Epoch    1, Average loss = 0.059550
 [======================>.......................]                               ETA: 4h24m | Step: 6s348ms 2501/5000 
Epoch    1, Average loss = 0.209708
 [======================>.......................]                               ETA: 4h18m | Step: 6s339ms 2551/5000 
Epoch    1, Average loss = 0.440883
 [======================>.......................]                               ETA: 4h13m | Step: 6s332ms 2601/5000 
Epoch    1, Average loss = 0.612958
 [=======================>......................]                               ETA: 4h7m | Step: 6s326ms 2651/5000 
Epoch    1, Average loss = 0.530178
 [=======================>......................]                               ETA: 4h2m | Step: 6s318ms 2701/5000 
Epoch    1, Average loss = 0.880977
 [========================>.....................]                               ETA: 3h56m | Step: 6s311ms 2751/5000 
Epoch    1, Average loss = 0.242960
 [========================>.....................]                               ETA: 3h51m | Step: 6s303ms 2801/5000 
Epoch    1, Average loss = 0.702419
 [=========================>....................]                               ETA: 3h45m | Step: 6s295ms 2851/5000 
Epoch    1, Average loss = 0.914983
 [=========================>....................]                               ETA: 3h40m | Step: 6s289ms 2901/5000 
Epoch    1, Average loss = 0.283367
 [==========================>...................]                               ETA: 3h34m | Step: 6s282ms 2951/5000 
Epoch    1, Average loss = 0.593590
 [==========================>...................]                               ETA: 3h29m | Step: 6s275ms 3001/5000 
Epoch    1, Average loss = 0.891291
 [===========================>..................]                               ETA: 3h23m | Step: 6s270ms 3051/5000 
Epoch    1, Average loss = 0.820626
 [===========================>..................]                               ETA: 3h18m | Step: 6s265ms 3101/5000 
Epoch    1, Average loss = 0.120711
